-99.5, 0.000000
-98.5, 0.000000
-97.5, 0.000000
-96.5, 0.000000
-95.5, 0.000000
-94.5, 0.000000
-93.5, 0.000000
-92.5, 0.000000
-91.5, 0.000000
-90.5, 0.000000
-89.5, 0.000000
-88.5, 0.000000
-87.5, 0.000000
-86.5, 0.000000
-85.5, 0.000000
-84.5, 0.000000
-83.5, 0.000000
-82.5, 0.000000
-81.5, 0.000000
-80.5, 0.000000
-79.5, 0.000000
-78.5, 0.000000
-77.5, 0.000000
-76.5, 0.000000
-75.5, 0.000000
-74.5, 0.000000
-73.5, 0.000000
-72.5, 0.000000
-71.5, 0.000000
-70.5, 0.000000
-69.5, 0.000000
-68.5, 0.000000
-67.5, 0.000000
-66.5, 0.000000
-65.5, 0.000000
-64.5, 0.000000
-63.5, 0.000000
-62.5, 0.000000
-61.5, 0.000000
-60.5, 0.000000
-59.5, 0.000000
-58.5, 0.000000
-57.5, 0.000000
-56.5, 0.000000
-55.5, 0.000000
-54.5, 0.000000
-53.5, 0.000000
-52.5, 0.000000
-51.5, 0.000000
-50.5, 0.000000
-49.5, 0.000000
-48.5, 0.000000
-47.5, 0.000000
-46.5, 0.000000
-45.5, 0.000000
-44.5, 0.000000
-43.5, 0.000000
-42.5, 0.000000
-41.5, 0.000000
-40.5, 0.000000
-39.5, 0.000000
-38.5, 0.000000
-37.5, 0.000000
-36.5, 0.000000
-35.5, 0.000000
-34.5, 0.000000
-33.5, 0.000000
-32.5, 0.000000
-31.5, 0.000000
-30.5, 0.000000
-29.5, 0.000000
-28.5, 0.000000
-27.5, 0.000000
-26.5, 0.000012
-25.5, 0.000030
-24.5, 0.000049
-23.5, 0.000069
-22.5, 0.000091
-21.5, 0.000113
-20.5, 0.000136
-19.5, 0.000161
-18.5, 0.000186
-17.5, 0.000212
-16.5, 0.000239
-15.5, 0.000267
-14.5, 0.000295
-13.5, 0.000324
-12.5, 0.000354
-11.5, 0.000384
-10.5, 0.000415
-9.5, 0.000445
-8.5, 0.000477
-7.5, 0.000508
-6.5, 0.000539
-5.5, 0.000571
-4.5, 0.000602
-3.5, 0.000633
-2.5, 0.000664
-1.5, 0.000694
-0.5, 0.000724
0.5, 0.000754
1.5, 0.000783
2.5, 0.000811
3.5, 0.000838
4.5, 0.000865
5.5, 0.000890
6.5, 0.000915
7.5, 0.000938
8.5, 0.000960
9.5, 0.000981
10.5, 0.001001
11.5, 0.001019
12.5, 0.001036
13.5, 0.001052
14.5, 0.001066
15.5, 0.001079
16.5, 0.001090
17.5, 0.001100
18.5, 0.001109
19.5, 0.001117
20.5, 0.001124
21.5, 0.001129
22.5, 0.001134
23.5, 0.001137
24.5, 0.001139
25.5, 0.001141
26.5, 0.001141
27.5, 0.001141
28.5, 0.001141
29.5, 0.001139
30.5, 0.001138
31.5, 0.001135
32.5, 0.001133
33.5, 0.001130
34.5, 0.001128
35.5, 0.001125
36.5, 0.001122
37.5, 0.001119
38.5, 0.001117
39.5, 0.001115
40.5, 0.001113
41.5, 0.001111
42.5, 0.001110
43.5, 0.001109
44.5, 0.001108
45.5, 0.001107
46.5, 0.001107
47.5, 0.001107
48.5, 0.001107
49.5, 0.001107
50.5, 0.001108
51.5, 0.001109
52.5, 0.001111
53.5, 0.001112
54.5, 0.001114
55.5, 0.001116
56.5, 0.001118
57.5, 0.001121
58.5, 0.001124
59.5, 0.001127
60.5, 0.001130
61.5, 0.001134
62.5, 0.001138
63.5, 0.001142
64.5, 0.001146
65.5, 0.001151
66.5, 0.001156
67.5, 0.001161
68.5, 0.001167
69.5, 0.001172
70.5, 0.001178
71.5, 0.001185
72.5, 0.001191
73.5, 0.001198
74.5, 0.001205
75.5, 0.001212
76.5, 0.001219
77.5, 0.001227
78.5, 0.001235
79.5, 0.001243
80.5, 0.001252
81.5, 0.001261
82.5, 0.001269
83.5, 0.001279
84.5, 0.001288
85.5, 0.001298
86.5, 0.001308
87.5, 0.001318
88.5, 0.001328
89.5, 0.001339
90.5, 0.001350
91.5, 0.001361
92.5, 0.001373
93.5, 0.001384
94.5, 0.001396
95.5, 0.001408
96.5, 0.001421
97.5, 0.001433
98.5, 0.001446
99.5, 0.001459
100.5, 0.001472
101.5, 0.001486
102.5, 0.001500
103.5, 0.001514
104.5, 0.001528
105.5, 0.001542
106.5, 0.001557
107.5, 0.001572
108.5, 0.001587
109.5, 0.001603
110.5, 0.001618
111.5, 0.001634
112.5, 0.001650
113.5, 0.001666
114.5, 0.001683
115.5, 0.001700
116.5, 0.001717
117.5, 0.001734
118.5, 0.001751
119.5, 0.001769
120.5, 0.001787
121.5, 0.001805
122.5, 0.001823
123.5, 0.001842
124.5, 0.001861
125.5, 0.001880
126.5, 0.001899
127.5, 0.001918
128.5, 0.001938
129.5, 0.001958
130.5, 0.001978
131.5, 0.001998
132.5, 0.002019
133.5, 0.002039
134.5, 0.002060
135.5, 0.002081
136.5, 0.002103
137.5, 0.002124
138.5, 0.002146
139.5, 0.002168
140.5, 0.002190
141.5, 0.002213
142.5, 0.002235
143.5, 0.002258
144.5, 0.002281
145.5, 0.002304
146.5, 0.002328
147.5, 0.002351
148.5, 0.002375
149.5, 0.002399
150.5, 0.002424
151.5, 0.002448
152.5, 0.002473
153.5, 0.002498
154.5, 0.002523
155.5, 0.002548
156.5, 0.002574
157.5, 0.002599
158.5, 0.002625
159.5, 0.002651
160.5, 0.002677
161.5, 0.002704
162.5, 0.002731
163.5, 0.002757
164.5, 0.002785
165.5, 0.002812
166.5, 0.002839
167.5, 0.002867
168.5, 0.002895
169.5, 0.002923
170.5, 0.002951
171.5, 0.002979
172.5, 0.003008
173.5, 0.003037
174.5, 0.003066
175.5, 0.003095
176.5, 0.003124
177.5, 0.003154
178.5, 0.003183
179.5, 0.003213
180.5, 0.003243
181.5, 0.003273
182.5, 0.003303
183.5, 0.003333
184.5, 0.003364
185.5, 0.003394
186.5, 0.003424
187.5, 0.003454
188.5, 0.003485
189.5, 0.003515
190.5, 0.003545
191.5, 0.003575
192.5, 0.003605
193.5, 0.003635
194.5, 0.003665
195.5, 0.003694
196.5, 0.003723
197.5, 0.003753
198.5, 0.003782
199.5, 0.003810
200.5, 0.003839
201.5, 0.003867
202.5, 0.003895
203.5, 0.003923
204.5, 0.003951
205.5, 0.003978
206.5, 0.004004
207.5, 0.004031
